chemin,paquet,paquet_LOC,paquet_CLOC,paquet_DC,WCP,paquet_BC
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,io,96,95,0.9895833,15,0.065972224
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,function,177,366,2.0677967,37,0.0558864
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,xml,447,703,1.5727069,59,0.02665605
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,time,4682,5533,1.18176,1005,0.0011758805
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/time/,ohlc,336,520,1.5476191,71,0.021797452
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,gantt,994,1277,1.2847083,198,0.0064884257
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,json,105,88,0.83809525,74,0.011325612
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/json/,impl,365,401,1.0986302,62,0.017719842
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,xy,4324,7241,1.6746068,898,0.0018648183
/Users/marinasirotina/Documents/GitHub/jfreechart/src/main/java/org/jfree/data/,flow,436,560,1.2844037,93,0.013810792
